Entity,iso_code,year,co2
World,OWID_WRL,1750,9305937.0
World,OWID_WRL,1751,9407229.0
World,OWID_WRL,1752,9505168.0
World,OWID_WRL,1753,9610490.0
World,OWID_WRL,1754,9733580.0
World,OWID_WRL,1755,9793468.0
World,OWID_WRL,1756,9909914.0
World,OWID_WRL,1757,10093936.0
World,OWID_WRL,1758,10216358.0
World,OWID_WRL,1759,10338854.0
World,OWID_WRL,1760,10514331.0
World,OWID_WRL,1761,10747885.0
World,OWID_WRL,1762,10952198.0
World,OWID_WRL,1763,11191592.0
World,OWID_WRL,1764,11396982.0
World,OWID_WRL,1765,11643486.0
World,OWID_WRL,1766,11876080.0
World,OWID_WRL,1767,12152509.0
World,OWID_WRL,1768,12466936.0
World,OWID_WRL,1769,12780074.0
World,OWID_WRL,1770,13097216.0
World,OWID_WRL,1771,13369488.0
World,OWID_WRL,1772,13623507.0
World,OWID_WRL,1773,13808138.0
World,OWID_WRL,1774,14012415.0
World,OWID_WRL,1775,14338920.0
World,OWID_WRL,1776,14654124.0
World,OWID_WRL,1777,14959537.0
World,OWID_WRL,1778,15243483.0
World,OWID_WRL,1779,15535235.0
World,OWID_WRL,1780,15878726.0
World,OWID_WRL,1781,16234383.0
World,OWID_WRL,1782,16580954.0
World,OWID_WRL,1783,17062752.0
World,OWID_WRL,1784,17471092.0
World,OWID_WRL,1785,17965128.0
World,OWID_WRL,1786,18447496.0
World,OWID_WRL,1787,18859130.0
World,OWID_WRL,1788,19286228.0
World,OWID_WRL,1789,19863424.0
World,OWID_WRL,1790,20398094.0
World,OWID_WRL,1791,20931750.0
World,OWID_WRL,1792,21929214.0
World,OWID_WRL,1793,22297260.0
World,OWID_WRL,1794,22519656.0
World,OWID_WRL,1795,22315246.0
World,OWID_WRL,1796,22121374.0
World,OWID_WRL,1797,22090078.0
World,OWID_WRL,1798,23105928.0
World,OWID_WRL,1799,27485206.0
World,OWID_WRL,1800,32798352.0
World,OWID_WRL,1801,31986050.0
World,OWID_WRL,1802,40310476.0
World,OWID_WRL,1803,29538506.0
World,OWID_WRL,1804,31769176.0
World,OWID_WRL,1805,31251818.0
World,OWID_WRL,1806,32704620.0
World,OWID_WRL,1807,36200652.0
World,OWID_WRL,1808,35497788.0
World,OWID_WRL,1809,36333812.0
World,OWID_WRL,1810,39492310.0
World,OWID_WRL,1811,40176680.0
World,OWID_WRL,1812,40814520.0
World,OWID_WRL,1813,41206140.0
World,OWID_WRL,1814,42226650.0
World,OWID_WRL,1815,43587264.0
World,OWID_WRL,1816,45496580.0
World,OWID_WRL,1817,49275920.0
World,OWID_WRL,1818,51392010.0
World,OWID_WRL,1819,50930170.0
World,OWID_WRL,1820,50733076.0
World,OWID_WRL,1821,52059348.0
World,OWID_WRL,1822,54021710.0
World,OWID_WRL,1823,56357760.0
World,OWID_WRL,1824,57583636.0
World,OWID_WRL,1825,60730864.0
World,OWID_WRL,1826,61382130.0
World,OWID_WRL,1827,65738572.0
World,OWID_WRL,1828,66681790.0
World,OWID_WRL,1829,66307412.0
World,OWID_WRL,1830,88988260.0
World,OWID_WRL,1831,83250616.0
World,OWID_WRL,1832,82091560.0
World,OWID_WRL,1833,83248700.0
World,OWID_WRL,1834,88763100.0
World,OWID_WRL,1835,97399600.0
World,OWID_WRL,1836,106894500.0
World,OWID_WRL,1837,106199420.0
World,OWID_WRL,1838,105845260.0
World,OWID_WRL,1839,109653030.0
World,OWID_WRL,1840,118808510.0
World,OWID_WRL,1841,122165550.0
World,OWID_WRL,1842,129388790.0
World,OWID_WRL,1843,132369384.0
World,OWID_WRL,1844,141942270.0
World,OWID_WRL,1845,155037360.0
World,OWID_WRL,1846,157656130.0
World,OWID_WRL,1847,170740910.0
World,OWID_WRL,1848,173579870.0
World,OWID_WRL,1849,184931980.0
World,OWID_WRL,1850,196751970.0
World,OWID_WRL,1851,198668110.0
World,OWID_WRL,1852,207414200.0
World,OWID_WRL,1853,217120430.0
World,OWID_WRL,1854,255033170.0
World,OWID_WRL,1855,260104400.0
World,OWID_WRL,1856,277296450.0
World,OWID_WRL,1857,279932000.0
World,OWID_WRL,1858,284225150.0
World,OWID_WRL,1859,301481250.0
World,OWID_WRL,1860,330962600.0
World,OWID_WRL,1861,347785820.0
World,OWID_WRL,1862,354488900.0
World,OWID_WRL,1863,378180160.0
World,OWID_WRL,1864,407725980.0
World,OWID_WRL,1865,432859140.0
World,OWID_WRL,1866,446553600.0
World,OWID_WRL,1867,478160740.0
World,OWID_WRL,1868,491551940.0
World,OWID_WRL,1869,521954200.0
